Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID SEMICOLON bloco DOT
Rule 2     bloco -> decls compound_stmt
Rule 3     decls -> decl decls
Rule 4     decls -> <empty>
Rule 5     decl -> var_section
Rule 6     decl -> subprog_decl
Rule 7     var_section -> VAR var_decl_list
Rule 8     var_decl_list -> var_decl var_decl_list_tail
Rule 9     var_decl_list_tail -> var_decl var_decl_list_tail
Rule 10    var_decl_list_tail -> <empty>
Rule 11    var_decl -> id_list COLON tipo SEMICOLON
Rule 12    id_list -> ID id_list_tail
Rule 13    id_list_tail -> COMMA ID id_list_tail
Rule 14    id_list_tail -> <empty>
Rule 15    tipo -> INTEGER
Rule 16    tipo -> REAL
Rule 17    tipo -> BOOLEAN
Rule 18    tipo -> CHAR
Rule 19    tipo -> STRING
Rule 20    tipo -> array_type
Rule 21    array_type -> ARRAY LBRACKET range RBRACKET OF tipo
Rule 22    range -> NUMBER_INT RANGE NUMBER_INT
Rule 23    subprog_decl -> function_decl
Rule 24    subprog_decl -> procedure_decl
Rule 25    function_header -> FUNCTION ID LPAREN param_list_opt RPAREN COLON tipo SEMICOLON
Rule 26    func_enter -> <empty>
Rule 27    function_decl -> function_header func_enter bloco SEMICOLON
Rule 28    procedure_header -> PROCEDURE ID LPAREN param_list_opt RPAREN SEMICOLON
Rule 29    proc_enter -> <empty>
Rule 30    procedure_decl -> procedure_header proc_enter bloco SEMICOLON
Rule 31    param_list_opt -> param_list
Rule 32    param_list_opt -> <empty>
Rule 33    param_list -> param param_list_tail
Rule 34    param_list_tail -> SEMICOLON param param_list_tail
Rule 35    param_list_tail -> <empty>
Rule 36    param -> id_list COLON tipo
Rule 37    compound_stmt -> BEGIN stmt_list_opt END
Rule 38    stmt_list_opt -> stmt_list
Rule 39    stmt_list_opt -> <empty>
Rule 40    stmt_list -> stmt stmt_list_tail
Rule 41    stmt_list_tail -> SEMICOLON stmt stmt_list_tail
Rule 42    stmt_list_tail -> SEMICOLON
Rule 43    stmt_list_tail -> <empty>
Rule 44    stmt -> assign_stmt
Rule 45    stmt -> if_stmt
Rule 46    stmt -> while_stmt
Rule 47    stmt -> for_stmt
Rule 48    stmt -> repeat_stmt
Rule 49    stmt -> compound_stmt
Rule 50    stmt -> proc_call
Rule 51    assign_stmt -> lvalue ASSIGN expr
Rule 52    var_ref -> ID
Rule 53    var_ref -> ID LBRACKET expr RBRACKET
Rule 54    lvalue -> ID
Rule 55    lvalue -> ID LBRACKET expr RBRACKET
Rule 56    if_stmt -> IF expr THEN stmt
Rule 57    if_stmt -> IF expr THEN stmt ELSE stmt
Rule 58    while_stmt -> WHILE expr DO stmt
Rule 59    for_dir -> TO
Rule 60    for_dir -> DOWNTO
Rule 61    for_stmt -> FOR ID ASSIGN expr for_dir expr DO for_enter stmt for_exit
Rule 62    for_enter -> <empty>
Rule 63    for_exit -> <empty>
Rule 64    repeat_stmt -> REPEAT stmt_list_opt UNTIL expr
Rule 65    proc_call -> ID
Rule 66    proc_call -> ID LPAREN arg_list_opt RPAREN
Rule 67    proc_call -> WRITELN args_opt
Rule 68    proc_call -> READLN read_args_opt
Rule 69    read_args_opt -> LPAREN read_var_list RPAREN
Rule 70    read_args_opt -> <empty>
Rule 71    read_var_list -> lvalue
Rule 72    read_var_list -> lvalue COMMA read_var_list
Rule 73    args_opt -> LPAREN arg_list_opt RPAREN
Rule 74    args_opt -> <empty>
Rule 75    arg_list_opt -> arg_list
Rule 76    arg_list_opt -> <empty>
Rule 77    arg_list -> expr arg_list_tail
Rule 78    arg_list_tail -> COMMA expr arg_list_tail
Rule 79    arg_list_tail -> <empty>
Rule 80    expr -> or_expr
Rule 81    or_expr -> and_expr
Rule 82    or_expr -> or_expr OR and_expr
Rule 83    and_expr -> rel_expr
Rule 84    and_expr -> and_expr AND rel_expr
Rule 85    rel_expr -> add_expr rel_opt
Rule 86    rel_opt -> relop add_expr
Rule 87    rel_opt -> <empty>
Rule 88    relop -> EQUAL
Rule 89    relop -> NOTEQUAL
Rule 90    relop -> LESS
Rule 91    relop -> LESSEQUAL
Rule 92    relop -> GREATER
Rule 93    relop -> GREATEREQUAL
Rule 94    add_expr -> mul_expr
